CONTENTID,CONTENTTYPEID,ADDR1,FIRSTIMAGE,OVERVIEW,TITLE,HOMEPAGE,ZIPCODE,TELNO
138184,32,제주특별자치도 서귀포시 표선면 민속해안로 537,http://tong.visitkorea.or.kr/cms/resource/95/1341195_image2_1.jpg,"자연속의 휴식처 그리고 비즈니스의 장으로 호평을 받고 있는 해비치리조트는 천혜의 자연조건을 갖춘 관광도시 제주의 동남부 해안선을 따라 펼쳐진 고급 리조트 콘도미니엄이다.<br />

해비치리조트는 해안선을 따라 펼쳐진 리조트풍의 객실과 다양한 부대시설 및 사계절 레저 센터인 윈터 가든을 갖추고 있다. 

고급스러운 인테리어와 리조트 풍 디자인의 전형적인 호텔식 콘도미니엄으로 주변의 표선 해수욕장과 제주의 푸른 바다를 함께 조망할 수 있는 넓은 창과 발코니 그리고 편안하고 고급스런 실내 분위기를 자랑한다.<br />

32평형 189실, 49평형 24실 등 총 215실로 구성되어 있으며 넓은 야외 수영장과 로비라운지, ‘이디’, 한일식당 ‘하노루’, 그리고 노래방과 가라오케 등의 부대시설을 비롯한 편의점과 게임방, 부티크샵 등의 편의시설을 갖추고 있다.

리조트 가든에 위치한 야외수영장은 제주도의 바다와 함께 조화를 이루어 휴가지의 낭만을 만끽할 수 있다. 어린이 수영장이 별도로 마련되어 가족이 함께 수영을 즐기기에 적당하며 풀사이드에 위치한 스낵바에서는 다양한 별미를 맛볼 수 있다. 

해비치리조트의 비즈니스센터는 호텔을 이용하는 비즈니스 고객을 위한 사무 장비와 넓은 10인용 보드룸이 구비되어 소규모 회의가 가능한 다기능 사무공간이다. <br>",해비치리조트,,63629,064-780-8000
551958,32,제주특별자치도 서귀포시 표선면 민속해안로 537,http://tong.visitkorea.or.kr/cms/resource/77/1378177_image2_1.jpg,"2007년 5월 24일 문을연해비치호텔&리조트는 현대 자동차 그룹 자회사로 503개 객실(호텔 288개, 리조트 215개)을 갖춘 제주도의  특1급 호텔이다. 제주의 민속과 문화, 자연이 가장 잘 보존된 표선에 위치하고 있으며, 제주도내 호텔 중 바다와 가장 가까운 곳에 위치하고 있으며 호텔 객실의 70%가 바다 전망을 즐길 수 있도록 설계돼 있다. 또한 호텔 객실이 약 47평방미터로 국내 최대 크기이며, 전 객실 킹사이즈 베드를 설치해 투객들에게 쾌적한 휴식을 제공하고 있다. 이 외에도 제주도내 단일 호텔에서는 최대 규모를 자랑하고 있는 6개의 대소 연회장이 마련돼 있어 14개의 개별 회의가 가능하며 동시 2,740명을 수용할 수 있다. 또한 섬모라, 하노루, 이디, 99-bar 등의 레스토랑, 카페, bar와 윈터가든 내 피트니스 센터와 수영장, SPA시설이 마련 돼 있다. <br>특히 해비치 호텔&리조트는 기술과 편리성을 갖춘 현대식 시설로 설계되었으며, 무엇보다 자연 채광의 실내 정원 느낌의 웅장한 아트리움이 호텔의 전체적인 컨셉트를 잘 반영하고 있다. 호텔 로비 바닥은 프랑스 루브르 박물관에 사용된 것과 같은 바닥재로 건축이 되었으며 지하에서 지상8층까지 이어지는 누드 엘리베이터가 특1급호텔다운 고급스러운 면모를 드러내고 있다. 또한 해비치 호텔&리조트는 해비치 컨트리 클럽 제주와 경기도 화성의 ‘롤링힐스 호텔’과 함께 하나의 법인으로 구성돼 있으며 모 기업의 브랜드 이미지에 걸맞는 고급 시설과 수준 높은 서비스를 제공하고 있다.<br>",해비치호텔,,63629,064-780-8000
404220,39,제주특별자치도 제주시 애월읍 애월로11길 23,http://tong.visitkorea.or.kr/cms/resource/91/401591_image2_1.jpg, 애월항 위치한 해송회센터는 신선한 회를 항구에서 직접 공급받아 손님들에게 차려진다. 제주 지역에서 잡히는 다양한 어종을 한 번에 맛 볼 수가 있어 인기가 많다. <br>,해송수산물회센타,,63043,064-799-1662
664204,39,제주특별자치도 서귀포시 성산읍 일출로 260,http://tong.visitkorea.or.kr/cms/resource/15/1937215_image2_1.jpg,해오름식당은 성산일출봉 입구에 위치하여 찾기 쉽고 여유롭게 제주의 특별한 맛을 음미할 수 있는 곳으로 여행객들이 많이 찾는 맛집이다.<br>,해오름식당,,63643,064-782-2256
664982,39,제주특별자치도 서귀포시 태평로 122,http://tong.visitkorea.or.kr/cms/resource/20/1937220_image2_1.jpg,"30년 넘는 전통의 해운대가든은 2대에 걸쳐 이어져 오고 있으며, 제주도 청정 암돼지 갈비는 엄선된 천연 재료로 만든 양념으로 만들어져 아주 독특한 맛을 낸다. 직장인이나 관광객들의 간단한 점심 식사를 위해 마련한 정식메뉴를 비롯하여 뚝배기, 건강식 장수 해물탕, 매콤한 맛이 일품인 갈치조림, 얼큰한 된장찌개 등은 해운대가든의 전통 메뉴로 사랑받고 있다. 특히 해운대가든에서는 화학조미료를 사용하지 않는것이 특징이다.<br />겨울을 제외한 계절에는 테라스에서 가벼운 음료나 맥주 등을 즐길 수 있으며, 식사 후 가볍게 연인이나 가족들과 산책할 수 있는 정원도 있어서 좋다.<br>",해운대가든,,63571,"[phone], 739-7347"
1308810,39,제주특별자치도 제주시 서부두길 22,http://tong.visitkorea.or.kr/cms/resource/26/1937226_image2_1.jpg,제주시 탑동 서부두 방파제 입구에 위치한 해진횟집은 2층과 3층이 한쪽이 유리벽으로 되어있어 바다의 전경을 한눈에 볼 수 있고 푸른 바다를 바라보며 싱싱한 회와 바다의 멋을 함께 즐길 수 있는 곳이다.  <br>,해진횟집,,63276,064-757-8889
134980,39,제주특별자치도 서귀포시 성산읍 일출로 220,http://tong.visitkorea.or.kr/cms/resource/34/1937234_image2_1.jpg,"해촌 갈치요리전문점에서는 창밖으로 성산일출
 봉이 한눈에 내다 보이고 파란 바다가 펼쳐져 있는 경치가 아름다운 집으로 건물 바로 밑이 바다여서 마치 바다위의 선상에서 식사를 하는 것처럼 느껴질 수도 있다. <br/>식탁이 모두 원목 테이블로 되어 있어 화사한 분위기를 느낄
 수 있으며, 바다를 바라보며 식사 할 수 있는 곳이다.<br>",해촌,,63643,064-784-8001
138320,32,제주특별자치도 서귀포시 표선면 돈오름로 170,http://tong.visitkorea.or.kr/cms/resource/57/1934057_image2_1.jpg,"허브동산의 주요 테마는 “쉴休”, 봄날 오후 같은 편안하고 조용한 휴식이다. 번잡한 일상과 긴장된 도시 생활의 피로를 털어 버리고, “몸과 마음에 쉼을 주자,  실컷 게으름을 피워도 하나 바쁠 것 없는, 느리게 사는 여유를 마음껏 누리자”, 이것이 허브동산이  추구하는 것이다. 계절마다 진한 향기를 토해내는 허브로 이루어진 허브체험 정원, 나날이 꽃이 피고 지는 초록의 천국에서 몸과 마음을 100% 충전하고 삶의 현장으로 돌아갈 수 있을것이다.<br>",허브동산 향기펜션,,63628,064-787-7362
129619,12,제주특별자치도 제주시 한림읍 한림로 300,,"협재굴은 황금굴, 소천굴, 쌍용굴, 만장굴과 더불어 제주도의 대표적인 용암동굴이다. 
동굴의 길이는 약 200m, 너비 10m, 높이는 5m 정도의 규모이며, 250십만년 전 한라산 일대의 화산이 폭발하면서 생성되었다. 용암동굴이자 석회동굴의 특징이 복합된 2차원적인 동굴이라는 점이 특이하며, 그 일대가 모래와 조개껍질이 섞여있는 패사층으로 되어 있다. 동굴 내부에는 천장에서 뻗어 나온 석종과 마치 바닥으로부터 솟구쳐 나온 듯이 보이는 석순 등이 신비로운 광경을 연출하며, 석종과 석순이 만나 하나의 기둥을 이루는 종유석이 
기괴하면서 아름답다. 동굴 벽면에는 석회분이 덮여있어 마치 하나의 거대한
벽화가 새겨져 있는 듯 웅장한 모습을 보이고 있다. 동굴 내부의 온도는 연중
내내 17~18℃를 유지하여 한여름의 이색적인 피서지로 각광을 받고 있고, 한 
겨울에는 따뜻한 온도로 추위를 피할 수 있어 각광받고 있다. <br> 협재굴은 천연기념물 제 236호로 지정되어 있고, 페루의 돌소금동굴, 유고의 해중석회동굴과 
더불에 세계 제3대 불가사의 동굴로 꼽힐만큼 유명한 곳이다. 협재굴을 빠져
나오면 바로 옆에 쌍용굴이 자리하고 있어 두 동굴을 함께 돌아볼 수 있다.
<br>",협재굴(한림공원),"제주 한림공원 <a href=""http://www.hallimpark.co.kr/"" target=""_blank"" title=""새창에서 열림"">http://www.hallimpark.co.kr</a>",63011,064-796-0001
128794,12,제주특별자치도 서귀포시 표선면 민속해안로 592,http://tong.visitkorea.or.kr/cms/resource/05/1618205_image2_1.jpg,"서귀포시 표선면 표선리에 위치한 표선해수욕장은 총 면적 158,678m²(48,000여 평)의 해수욕장으로,
 백사장 길이 200m, 폭 800m, 수심 1m 내외이다.
 썰물 때에는 원형의 백사장을 이루고, 밀물 때에는 수심 1m 내외의 원형 호수처럼 되어 
 때에 따라 다른 분위기를 느낄 수 있으며 물이 빠진 단단한 백사장은 아이들이 놀기에도
 알맞은 곳이다. 
 정면으로 볼 수 있는 일출이 유명하며, 백사장 모래는 조개껍데기가루로 형성된 것인데 
 신경통으로 고생하는 사람들이 모래찜질을 하면 특효를 보는 것으로 알려져 있다.
 매년 8월이면 천혜의 아름다운 표선백사장을 소재로 다양한 프로그램과 알찬 내용이 담긴 표선해변백사대축제가 개최되고 있다. 
 편의시설로는 야영장, 주차장, 탈의장, 샤워장이 있으며 인근에 성읍민속마을과 제주민속촌이 있다.
 <br>",표선 해비치 해변,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창 : 제주 문화관광 사이트로 이동"">http://www.jejutour.go.kr</a>",63629,
733902,32,제주특별자치도 서귀포시 성산읍 한도로 256,http://tong.visitkorea.or.kr/cms/resource/41/733341_image2_1.jpg,"전원휴양지인 ‘푸른제주’ 민박은 바다에서 들리는 생명의 숨소리 등 편안하고 특별한 여행의 즐거움을 느낄 수 있는 곳이다. 3층 건물의 한 동으로 이루어져 있는 푸른제주민박은 양실과 한실의 두 종류의 객실을 보유하고 있다. 2~4인 기준의 33㎡, 3~6인 기준의 40㎡형, 4~8인 기준의 50㎡형 등 다양한 객실이 있으며, 각 객실 내에는 깔끔한 욕실이 있으며 TV, 냉장고, 싱크대, 에어컨, 샤워대, 전기밥솥, 취사도구 등 당의 편의시설이 완비되어 있다. 이곳 일층에는 175㎡의 70여 명이 수용될 수 있는 식당을 운영하고 있어 음식재료를 마련해오지 못한 손님들은 제주 특산물인 흑 돼지 요리를 맛볼 수 있다. 직접 축산물 농장에서 흑 돼지 오겹살, 목살 들을 공급해와 저렴한 가격에 쫄깃하고 담백한 흑 돼지 요리를 먹을 수 있다. 그 외에 갈치조림, 고등어조림도 마련되어 있다. 
<br>",푸른제주 펜션,,63643,"[phone], [phone]"
1887546,32,제주특별자치도 제주시 애월읍 유수암평화5길 34-29,,"프레리아 펜션은 제주도 제주시 애월읍 유수암리에 위치하고 있다. 밤에 테라스에서 쏟아지는 별을 보고, 아침에 제주의 아름다운 초록숲을 볼 수 있다. 프레리아는 2인실 원룸형 3개로 이루어져 있으며, 고객전용 카페가 있다. 객실마다 화장실, 냉장고, 테라스, 냉난방장치가 있으며, 간식과 음료가 무료제공 된다. <br>",프레리아펜션,,63067,[phone]
577457,12,제주특별자치도 제주시 애월읍 평화로 2157,,"애벌레에서 화려한 나비로의 변신<br>
잉꼬, 토끼, 햄스터, 고슴도치, 장수풍뎅이, 사슴벌레와 아이들이 좋아하는 애완동물 및 곤충, 나비, 누에의 알 등을 직접 관찰하고 체험할 수 있는 공간이다.
스터디월드에서는 나비와 곤충의 의미를 비롯하여 역사로부터 생식, 생활사 및 한살이에 이르기까지 다양한 관람거리와 정보학습이 가능하도록 구성되어 있다. 패러디월드에서는 나비와 곤충들이 사람의 삶을 풍자한 패러디물을 전시하고 있다.
<br>",프시케월드(나비공원),"프시케월드 <a href=""http://www.psycheworld.net"" target=""_blank"" title=""프시케월드 사이트로 이동"">http://www.psycheworld.net</a>",63037,
2015336,12,제주특별자치도 서귀포시 중문관광로110번길 15,http://tong.visitkorea.or.kr/cms/resource/49/2022749_image2_1.jpg,"K-POP과 뉴미디어 기술이 만나 지금까지 경험해보지 못한 새로운 경험을 선사한다. 라이브 콘서트 이상의 환상적인 홀로그램 콘서트로 최정상 K-POP 스타들을 바로 눈앞에서 만나고, 음악을 통해 과거로의 여행도 떠날 수 있다. <br />
가상현실을 통해 스타와의 꿈같은 데이트를 즐기고, 화려한 K-POP STAR가 되어보는 짜릿한 경험도 체험 할 수 있다. 홀로그램 콘서트를 즐길 수 있는 소극장형 음악카페 별이 빛나는 밤에 카페와 스타 굿즈와 K-POP 관련 상품도 PLAY KPOP SHOP에서 만날 수 있다. <br>",플레이케이팝(PLAY K-POP),"플레이케이팝 
<a href=""http://www.playkpop.co.kr"" target=""_blank"" title=""새창: 플레이케이팝 홈페이지로 이동"">http://www.playkpop.co.kr</a>",63535,
591798,12,제주특별자치도 제주시 우도면 연평리,http://tong.visitkorea.or.kr/cms/resource/10/1954210_image2_1.jpg,푸른빛이 감도는 아름다운 해수욕장! 일명 `싸이판 해변`으로 불린다. 밀가루를 밟는 듯한 부드러운 모래와 얕은 수심으로 가족단위로 수영을 즐기기에 좋다. 해수욕장의 모래밭에서 조개 껍질을 주을 수 있다. 여름밤이면 멸치잡이배들의 휘황찬란한 불빛들이 앞바다를 수놓아 불꽃놀이의 장관을 연출한다.<br>,하고수동해변,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""제주 문화관광 사이트로 이동"">http://www.jejutour.go.kr</a>",63365,
1923590,12,제주특별자치도 서귀포시 안덕면 산록남로,,"화구 없는 오롯한 원뿔체(자그마한 피라미드형)로 정상부에는 소나무가 우거진 가운데 남서면에 풀밭이 있다.(작고 뾰족하며 둥글 게 생긴 봉우리를 회오리봉이라 했다.)<br />
영아리오름과 기슭자락으로 이어지며 오름 주변은 삼나무가 조림되어 있고, 잡목이 무성하여 길을 찾기가 어렵다. 하늬바람이 많이 불어온다고하여 붙인 이름이다. 오름 북쪽 사면에 사람이 만들어 놓은 동굴이 있다.<br />
(표고 : 592.3m 비고 : 42m 둘레 : 505m 면적 : 17,795㎡ 저경 : 192m)<br>",하늬복이오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63523,
142971,32,제주특별자치도 제주시 삼성로 10,http://tong.visitkorea.or.kr/cms/resource/60/1339960_image2_1.jpg,"하니크라운호텔은 뉴크라운, 밀라노크라운과 같은 크라운계열사의 호텔이다. 바다와 한라산이 한눈에 내려다보이는 위치에 자리하고 있으며 안락하게 꾸며진 객실과 편의시설, 지상주차장을 완비하고 있다.
<br />
하니크라운호텔은 현대적 감각의 로비를 갖추고 있으며 도심 속의 정원이 있고 국제 수준의 실내장식과 서비스를 느낄 수 있다. 
<br />
또한 유일하게 수목(아열대식물)과 잔디로 조성된 산책로를 갖추고 있다. 
<br />
객실은 언제 들어서더라도 깨끗함과 안락함을 느낄 수 있도록 심플하게 꾸며져 있다. 
<br />
호텔 내의 부대시설로는 연회장, 예식장(야외예식장), 세미나 전용 건물(신관), 한·양식당, 커피숍 등이 마련되어 있으며 편리함이 갖추어진 설비와 고객의 취향을 만족시켜주는 서비스를 통해 안락하게 지내실 수 있도록 편의를 제공하고 있다.
<br>",하니크라운호텔,,63197,064-758-4200
2023328,12,제주특별자치도 제주시 구좌읍 해맞이해안로 1897-27,,"하도마을은 아직 개발의 손이 닿지 않아 대중들에게는 많이 알려지지 않은 마을이지만 우리나라 유일의 천년기념물19호인 문주란자생지 토끼섬, 세계적 희귀조류인 노랑부리저어새황새, 백로, 가마우지류 등 수십종의 철새가 날아드는 하도철새도래지, 왜구침입을 막기위해 조선시대 축조된 제주도 기념물24호 별방진과 해녀들의 삶과 애환,풍습들을 한 눈에 볼수 있도록 전시된 해녀박물관,눈부시게 아름답고 깨끗한 푸른바다의 하얀백사장 하도해수욕장, 우도를 벗삼아 정면에 정면에 자리하고 있어 가장 제주적인 바다문화와 바다풍경을 체험하고 만끽할수 있는 전형적인 어촌마을이다. <br>",하도어촌체험마을,"하도어촌체험마을 <a href=""http://hado.seantour.com"" target=""_blank"" title=""하도어촌체험마을 사이트로 이동"">http://hado.seantour.com</a>",63363,
404185,39,제주특별자치도 서귀포시 대정읍 동일하모로 229,http://tong.visitkorea.or.kr/cms/resource/31/401531_image2_1.JPG,"부산의 향토음식인 밀면을 제주도 하르방밀면 전문점에서 만날 수 있다. 제주 하르방밀면은 혈액을 깨끗하게 하여 고혈압, 성인병예방에 도움을 주며, 노화방지에도 도움이 되는 톳으로 만든 면을 사용하고 있다. <br>",하르방밀면,,63508,064-794-5000
1620997,12,제주특별자치도 서귀포시 안덕면 사계중앙로,http://tong.visitkorea.or.kr/cms/resource/18/1954918_image2_1.jpg,"조선 효종 4년(1653년) 하멜 일행이 탄 네덜란드의 무역선 '스페로 호크'호가 심한 풍랑으로 이곳에 표류하게 된다. 그 뒤 13년 동안 이곳에 머물렀고, 고국으로 돌아간 하멜은 1668년에 '하멜 표류기' 일명 『난선 제주도 난파기』를 출판하여 한국을 서방세계에 널리 밝힌 최초의 사람이 되었다. 이 비는 하멜의 이러한 업적과 그들이 제주도에 표도한 사실을 기념하고, 양국(한국, 네덜란드)의 우호증진에 기여하기 위하여 한국국제문화협회와 주한네덜란드대사관의 공동 노력으로 1980년에 건립하였다. <br>",하멜기념비,,,064-760-3544
1620883,12,제주 서귀포시 대정읍 하모리,http://tong.visitkorea.or.kr/cms/resource/98/1617098_image2_1.jpg,"총 면적 17만여㎡, 백사장길이 250m, 너비 100m, 평균수심 1m, 경사도는 5˚도이다. 모슬포에서 가장 가까운 거리에 있어 모슬포해수욕장이라고도 하며 예전에 멸치(멜)가 많이 잡히던 곳이라 멜케해수욕장으로도 불린다. 모래가 곱고 수심이 얕으며 해안가 뒤의 넓은 잔디밭에서는 야영도 할 수 있어 가족단위 피서지로 적합하다. 아직 일반인들에게 잘 알려지지 않아 한적하고 조용하게 해수욕을 즐길 수 있고, 낚시 어선을 임대하여 배낚시를 할 수 있으며 계절 음식점에서 자연산 활어, 소라 등을 저렴한 가격으로 즐길 수 있는 곳이다.<br /><br />백사장 길이-250m, 너비-100m, 평균수심-1m<br>",하모해수욕장,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""제주시 문화관광 사이트로 이동"">http://www.jejutour.go.kr</a>",699-935,
977101,32,제주특별자치도 제주시 애월읍 애월해안로 298,http://tong.visitkorea.or.kr/cms/resource/19/1934019_image2_1.jpg,하얀둥지펜션은 전남벌교에서 채취한 황토로 만들어졌다.<br>,하얀둥지 펜션,,63046,"[phone], [phone]"
1893993,32,제주특별자치도 서귀포시 표선면 민속해안로 351,,"'하얀언덕’은 표선해수욕장에서 시작하는 올레길 4코스 초입에 위치한 펜션 겸 게스트하우스이다. ‘하얀언덕’은 아름답고 평화롭게 이어진 해안도로변에 자리하고 있어 모든 객실 창문으로 시원한 바다 전경이 한눈에 들어온다. 숙소 앞 바다로 길게 뻗어나간 산책로를 거닐 수 있고 간조 때는 앞바다에 작은 풀이 만들어지며, 모래 해변이 아름다운 표선해수욕장까지 자동차로 3분 거리에 있다.
<br>",하얀언덕,,63629,"[phone], [phone]"
142964,32,제주특별자치도 서귀포시 중문관광로72번길 114,http://tong.visitkorea.or.kr/cms/resource/41/1339641_image2_1.jpg,"중문 해수욕장 절벽에 그림처럼 자리 잡은 제주하얏트리젠시는 1985년에 국내 유일의 아트리움 양식으로 설계되었으며 건물이 원통형 구조라 어느 층에서든지 천정 위로 하늘을 볼 수 있다. 

유리로 된 돔형 천정에서 눈부신 자연광이 쏟아지고 폭포의 물소리가 싱그러운 로비에 들어서면 정성 어린 제주하얏트리젠시주의 서비스가 시작된다. 

객실은 안락하고 편안하게 꾸며져 있으며 작은 소품 하나에도 세심한 정성을 다한 흔적이 역력하다. 

부대시설로는 연회장, 스파&피트니스센터, 카지노, 수영장, 비즈니스센터, 사우나, 라운지 등이 마련되어 있다.

<br>",하얏트리젠시 제주,,63535,064-733-1234
142944,32,제주특별자치도 제주시 사장3길 32 (연동),http://tong.visitkorea.or.kr/cms/resource/80/1339980_image2_1.jpg,"제주의 특급 관광 우락시설이 밀집한 신제주 중심에 위치한 제주하와이호텔은  한라산과 자연의 경이로움으로 고객에게 감동을 선사한다.

객실은 고객이 만족할 수 있도록 편안하게 꾸며져 있으며 작은 소품 하나에도 세심한 정성을 다한 흔적이 역력하다. 피곤한 몸과 마음을 쉬어갈 수 있는 비즈니스맨과 관광객에게 호텔로 다가갈 것이다.

갖추어진 설비와 고객의 취향을 만족시켜주는 서비스를 통해 편안하고 안락하게 지내실 수 있도록 
편의를 제공하고 있다.

다양한 규모의 화려하고 격조 높은 맛을 풍기는 제주하와이호텔의 연회장에서는 기억에 남을 만한 연회를 연출하고 서비스를 제공한다.

또한 비즈니스맨을 위한 회의시설과 최첨단 장비를 갖춘 비즈니스센터에서는 고객들이 다양한 비즈니스를 진행하는 데 도움을 주고 있다. 그 밖의 무료인터넷, 컴퓨터, 프린터, 복사, 팩스 및 전화서비스도 제공하고 있다. <br>",하와이관광호텔,,63136,"[phone],080-753-8811"
136240,32,제주특별자치도 서귀포시 중문관광로72번길 29-29,http://tong.visitkorea.or.kr/cms/resource/53/2469453_image2_1.jpg,"
(주)한국콘도는 우리나라 최초로 콘도미니엄 운영시스템을 개발한 회사로, 콘도업계의 맏형이다. 대한민국 관광산업의 미래를 개척한다는 자세로 해당지역에서 가장 좋은 곳을 선점하여 지점들을 설치하였다. 객실의 구조나 설비 또한 고객들의 취사가 실질적으로 가능하도록 정성을 기울였다. 제주도는 한라산을 배경으로 펼쳐지는 푸른 초원, 천연동굴, 해수욕장, 해변의 기암괴석 등 섬 전체가 수많은 관광지로 가득하다. 푸른 바다가 한눈에 들어오는 바닷가 하얀 집, 제주한국콘도는 제주 관광의 중심지인 중문 관광단지의 전망 좋은 위치에 자리 잡은 제주도의 콘도이다. 골프장, 승마장, 사냥터, 해수욕장 등을 비롯한 훌륭한 레저 휴양시설을 갖춘 국제적 관광지 제주에서 경이로운 남국의 멋을 느껴볼 수 있다. 콘도 내의 부대시설로는 야외수영장,  편의점, 노래방, 세미나실 등이 마련되어 있고 모든 편리함이 갖추어진 설비와 고객의 취향을 만족시켜주는 최상의 서비스를 통해 편안하고 안락하게 지내실 수 있도록 모든 편의를 제공하고 있다.

<br>",한국콘도 제주지점,,63535,064-738-9101
1918643,12,제주특별자치도 제주시 애월읍 봉성리 산1,,"1100도로 삼형제오름 서쪽 약 1.5Km 지점에 위치한 오름으로 탐라각휴게소를 지나 영실입구에 채 못미쳐 우측으로 나있는 표고밭길을 따라 4km정도 들어가면 표고밭 관리사가 있으며, 다시 이곳에서 1Km쯤 안으로 걸어들어가면 평평한 습지와 함께 가로 누워 있는 한대오름에 이르게 된다. 이 오름은 전체적으로 완만한 경사를 갖고 있으며 비고가 낮은 오름으로 2개의 봉우리가 산정부에서 이어져 있는 형태이다. 전사면에 해송, 삼나무가 주종을 이루며 잡목이 우거지고 진달래, 꽝꽝나무, 청미래덩굴 등이 식생하고 있다. 오름 서쪽자락에는 곰취군락이 있고, 동쪽자락에는 꽤 넓은 습원(濕原)을 이루면서 주변에는 물웅덩이가 많다.<br>",한대오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63039,064-728-2742
