CONTENTID,CONTENTTYPEID,ADDR1,FIRSTIMAGE,OVERVIEW,TITLE,HOMEPAGE,ZIPCODE,TELNO
1918646,12,제주특별자치도 제주시 구좌읍 송당리 산 145,,"동부산업도로 대천동 사거리에서 송당을 잇는 1112번 도로 송당목장 입구 반대편에 도로와 접해 있는 오름으로, 송당목장 입구 반대편, 목장안으로 들어가 능선을 따라 오르면 쉽게 오를 수 있다. 이 오름은 서쪽방향으로 크게 벌어진 말굽형 화산체로서 서쪽기슭에는 거슨세미라 부르는 샘이 있는데, 샘(용천)의 방향이 일반적으로 하류의 바다방향이 아닌 한라산쪽으로 흘러나온다 하여 逆泉(역천) 또는 逆水(역수)의 의미로 거스른 방향의 샘 즉, 거슨세미라 부르고 있다.도내의 기생화산체 중에는 이렇게 화구상에서의 거스른 샘이 몇몇 존재하고 있다. 이는 1개의 화산체상에서 집수된 독립된 상위 지하수체가 스코리아(scoria)층의 하부를 받치고 있는 용암에 의해 하방침투가 안되어 용암의 노두를 따라 용천하는 경우라고 설명할 수 있겠다.오름은 전사면으로 삼나무가 주종을 이루는 잡목숲을 이루고 있고, 동쪽 사면에 골이 패인 곳에는 돌담이 둘러진 서너개의 묘가 있고, 군데군데 찔레덤불이 우거져 있다.<br />
(표고(m): 380 비고(m): 125 둘레(m): 3500 면적(m): 661438 저경(m): 1137)<br>","거슨세미(세미오름, 샘오름)","제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63355,
1918965,12,제주특별자치도 제주시 연동 산150,," 형태는 전체적으로 북쪽으로 벌어진 말굽형 화구를 끼고 양쪽 등성이가 길쭉하게 뻗어 내린 것이 U자형에 가까운 형태로 침식이 상당히 진행된 것으로 보이며, 한라산 쪽은 새로운 용암에 의해 덮여있어 상대적인 비고를 파악하기 어렵고, 구성물질은 주로 붉은 송이로 이루어져 있다.<br />
해송과 삼나무가 주종을 이루며 울창한 숲을 이루고 있으며, 숲그늘 아래에는 새우난, 복수초 등이 자생하고 있다. 오름은 등성이 마다 제주시 가족공동묘지가 대규모로 조성되어 있어 오름 주변은 공동묘지 단지를 이루고 있다. <br />
* 명칭의 유래 - 오름모양이 걸쇠모양과 비슷하여 걸시(걸쇠의 제주방언)오름 이라 부르고 있다. 한자표기 傑豕握(걸시악)은 한자 음을 빌어 표기한 이두문식 표기이다.<br />
(표고 : 732.4m 비고 : 82m 둘레 : 2,093m 면적 : 277,449㎡ 저경 : 711m)<br>",걸시오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63080,064-728-2742
598635,12,제주특별자치도 제주시 우도면 우도해안길,http://tong.visitkorea.or.kr/cms/resource/12/1620312_image2_1.jpg,"우도봉 아래에 협곡 속에 검은 모래 해변의 `검멀레`해수욕장은 폭 1백여 미터의 작은 해변이다. 바닷물을 껴안고 오르는 듯한 우도의 일출. 검은 모래사장을 뛰어 바다로 향하면 금방이라도 손에 잡힐 듯한 태양, 고래가 살았다는 해변 끝 동굴로 들어서면 시원한 물을 받아먹는 재미를 느낄 수 있다.<br>",검멀레해변,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63365,
2359165,39,제주특별자치도 서귀포시 검은여로 4,http://tong.visitkorea.or.kr/cms/resource/96/2046596_image2_1.jpg,"제주특별자치도 서귀포시 토평동 검은여 해안 인근에 위치한 검은여쉼터는 토종 닭도가니와 닭백숙 전문점이다. 올레길 코스에 위치하고 있어 간단하게 끼니를 때울 수 있는 다양한 메뉴를 판매하고 있다. 서귀포 칼호텔, 파라다이스 호텔이 인근에 위치해 있고, 바로 앞이 검은여 해안이기 때문에 관광객들이 즐겨 찾고 있다. <br>",검은여쉼터,,63599,064-733-3030
1867997,39,제주특별자치도 제주시 한라대학로 72,,겐짱야는 학생들이나 도서관 이용자들이 많고 음식량이 많아 배고픈 학생들이 많이 찾는 곳이다. 신선한 재료를 사용하고 조미료를 많이 줄여 메뉴를 제공한다. 채소는 시골에서 직접 재배한 것을 주로 사용하며 메뉴의 가격이 저렴하여 학생들이 이용하기 좋다.<br>,겐짱야,,63092,064-712-5181
404193,39,제주특별자치도 제주시 한경면 용고로 86,http://tong.visitkorea.or.kr/cms/resource/42/401542_image2_1.jpg,고산리 시내 농협 사거리에 소박하게 위치한 관심해장국 식당은 여타 유명한 식당과는 달리 진한 해장국 국물 맛으로만 조용히 입소문이 난 식당이다. 이 곳은 쇠고기 선지 해장국이 주 메뉴이며 콩나물 해장국과 소 내장탕은 시골의 진한 국물 맛을 그대로 간직하고 있다.<br />쇠고기 선지 해장국은 뚝배기 한가득 아끼지 않고 담은 쇠고기와 선지의 양으로 보기만 하여도 푸짐하다. 콩나물 해장국 또한 진하고 시원한 국물 맛이 일품이며 콩나물 위에 살포시 얹혀지는 마른김은 더욱 입맛을 돋운다.<br>,고관심해장국,,63008,064-772-2825
127051,12,제주특별자치도 서귀포시 고근산로 90,,"고근산(표고 396m, 비고 171m, 둘레 4,324m)은 서귀포시 신시가지를 감싸고 있는 기생화산으로 정상에 깊지 않은 원형분화구를 갖고 있는 오름이다. 그리 높은 곳에 자리잡고 있지는 않지만 툭 트인 곳에 있기 때문에 산봉우리에 서면 멀리는 마라도에서부터 지귀도까지 제주바다와 서귀포시의 풍광을 한눈에 들여다 볼 수 있다. 특히, 밤바다와 함께 어우러진 서귀포 칠십리 야경을 보려면 고근산이 적지이다.<br /><br />남동사면 중턱의 ""머흔저리""라고 하는 곳은 예전에 국상을 당했을때 곡배하던 곡배단(哭排壇)이 있고,  남서사면 숲비탈에는 꿩사냥하던 강생이(=강아지)가 떨어져 죽었다고 전해지는 강생이궤(수직동굴)이 있다. 오름 중턱에 삼나무, 편백나무, 해송, 상수리나무, 밤나무 등이 조림되어 있고, 정상 부근에는 자연석과 어우러져 사스레피나무, 예덕나무, 산철쭉이 군락을 이루고 있으나 예전에는 드물게 해송이 있는 풀밭오름이었다고 한다.  이 곳 고근산에는 전설상의 거신 설문대할망이 심심할 때면 한라산 정상부를 베개 삼고, 고근산 굼부리(분화구)에는 궁둥이를 얹어 앞바다 범섬에 다리를 걸치고 누워서 물장구를 쳤다는 흥미로운 전설이 전해오고 있다. 아침 저녁으로 산책과 운동을 즐기는 사람들이 많아지면서 새로운 운동 휴양명소로 떠오르고 있다. <br>",고근산,"제주 놀멍쉬멍 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창: 제주 놀멍쉬멍 홈페이지로 이동"">http://www.jejutour.go.kr</a>",63574,064-740-6001
127490,12,제주특별자치도 제주시 한림읍 한림로 329-10,http://tong.visitkorea.or.kr/cms/resource/73/218873_image2_1.jpg,"협재해수욕장은 제주시 서쪽 32km 거리의 한림공원에 인접해 있다.  조개껍질가루가 많이 
 섞인 백사장과 앞 바다에 떠 있는 비양도, 코발트 빛깔의 아름다운 바다와 울창한 소나무숲이 한데 어우러진 풍광이 매우 아름답다.  백사장의 길이 약 200m, 폭은 60m, 평균수심
 1.2m, 경사도 3~8도로서 수심이 얕고 경사가 완만하여 가족 단위의 해수욕장으로 적합하다. 
 또한 각종 편의시설이 잘 갖추어져 있으며 소나무 숲에서는 야영도 가능하다.
 이 해수욕장의 남서쪽 해안은 금릉해수욕장과 이어져 있는데, 주민들은 두 해변을 합쳐 협재해수욕장이라고도 부른다.
<br /><br />
 해수욕장 내에는 탈의실, 샤워실, 휴게소, 식수대, 화장실 등 각종 편의시설이 있어 이용하기에도 편리하다. 또 해수욕장 주변에는 짙은 송림이 있어 야영과 산림욕을 즐길 수 있고,
 전복과 소라가 많이 잡히기 때문에 싱싱한 해산물을 마음껏 맛볼 수 있다.
 멀지 않은 곳에는 한림공원과 협재굴, 명월대, 황룡사, 영각사 등이 있어 해수욕과 함께 주변을 둘러볼 수 있으며 특히 해수욕장 정면에 보이는 비양도의 모습은 맑고 깨끗한 해수와 어울려 아름다운 풍광을 연출하며 이곳에서 바라보는 낙조 또한 아름답다.<br>",협재해변,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창 : 제주 문화관광 사이트로 이동"">http://www.jejutour.go.kr</a>",63011,
128793,12,제주특별자치도 서귀포시 안덕면 사계리,http://tong.visitkorea.or.kr/cms/resource/30/197730_image2_1.jpg,"형제섬은 산방산 바로 앞에서 내려다보이는 무인도로. 사계리 포구에서 남쪽으로 1.5km 떨어진 지점에 있으며, 크고 작은 섬이 마치 형제처럼 마주하며 떠 있다.
 길고 큰 섬을 본섬, 작은 섬은 옷섬이라 불렀다. 본섬에는 작은 모래사장이 있으며 옷섬에는 주상절리층이 일품이다. 바다에 잠겨있다가 썰물 때면 모습을 드러내는 새끼 섬과 암초들이 있어서 보는 방향에 따라 섬의 개수가 3~8개로, 그 모양도 마치 착각처럼 변하기도 한다. 이런 까닭에 일출.일몰 시 사진촬영 장소와 최고의 낚시포인트로도 유명하다.
 형제섬의 수중 아치는 다이버들에게 잘 알려져 있으며 해송, 연산호, 군락과 함께 자리돔, 줄도화돔 떼들의 유영이 만들어내는 비경을 즐길 수 있다. <br>",형제섬,,699-822,
1836883,32,제주특별자치도 제주시 서광로 278,,"제주시의 중심가에 위치한 호스텔린든은 제주공항에서 차로10분, 제주시외버스터미널에서 5분 거리에 있어 늦은 시간에 도착하거나 아침 일찍 출발하시는 여행객들에게 안성맞춤이다.  아침에는 간단한 조식도 무료로 제공되며 약간의 요금을 지불한다면 세탁과 건조까지 가능하다.  제주 사정에 밝은 직원에게 자세한 제주여행 안내를 받을 수 있고 제주시내권역과 김녕, 성산, 표선, 남원등 제주도 동부지역방면으로의 편리한 이동이 가능하다.",호스텔 린든 [우수숙박시설 굿스테이],,63207,064-756-5506
142974,32,제주특별자치도 제주시 신광로 87,http://tong.visitkorea.or.kr/cms/resource/54/1371654_image2_1.jpg," 

바다와 한라산이 한눈에 내려다보이는 위치에 객실과 훌륭한 편의시설, 넓은 주차장을 완비하고 있는 호텔뉴크라운은 공항과 관광명소, 스포츠 시설들과 아주 가깝게 위치하고 있다. <br />

웨딩홀에서는  결혼식을 위해 호텔뉴크라운 예식부에서 모든 준비를 하고 예비 신혼부부를 기다리고 있다. 이 밖에도 연회장에서는 기억에 남을 만한 연회를 연출하고 서비스를 제공한다.<br />
 
사우나, 체력장, 수면실, 휴게실, 이·미용실 등은 최신식으로 설계되어 여행에서 쌓인 피로를 씻어낼 수 있다. 또한 토산품점, 나이트클럽, 단란주점, 스포츠마사지실, 칵테일바 등도 마련되어 있다.

<br>",호텔 뉴크라운,,63133,064-742-1001
2411625,32,제주특별자치도 제주시 서부두2길 20,http://tong.visitkorea.or.kr/cms/resource/16/2411516_image2_1.jpg,"호텔 리젠트마린 더 블루는 제주시 탑동광장 앞에 위치한 총 327실의 규모의 호텔이다. 객실 내에서 푸른 빛깔의 바다를 볼 수 있으며, 인근에 제주 최대의 횟집 단지가 자리하고 있다.",호텔 리젠트마린 더 블루,,63276,064-717-5000
142958,32,제주특별자치도 서귀포시 중문관광로72번길 53,http://tong.visitkorea.or.kr/cms/resource/64/1934064_image2_1.jpg,"중문 관광단지 내 최고급 호텔 및 해안산책로에 인접해 있는 제주 하나호텔은 경제적이면서 깔끔한 호텔로 자리매김하고 있다. 또한 한라산과 중문 CC, 그리고 푸른 바다와 함께 계절 따라 변화하는 제주의 정취를 황홀하게 느낄 수 있다.<br>",호텔 하나,,63535,064-738-7001~11
659161,32,제주특별자치도 제주시 제원1길 19,http://tong.visitkorea.or.kr/cms/resource/20/1157720_image2_1.jpg,"제주시 연동에 위치한 호텔EJ는 5층 규모의 건물로 2009년 리모델링을 통해 새롭게 단장하여 깨끗한 시설을 갖추고 있다. 객실은 일반 침대룸, 한실, 스위트룸으로 구분되어 있으며 내부 인테리어가 쾌적하고 안락한 분위기를 연출한다. 특히 전객실에는 대형 TV가 설치되어 있고 인터넷 전용선이 연결된 PC 등이 있어 비즈니스 고객이 이용하기에도 좋다. 제주공항에서 2km 이내의 거리에 위치하여 교통이 편리하고 많은 시내버스가 호텔 앞을 경유한다. 또 주변에 먹자골목이 있어 제주의 향토음식 및 유명 먹거리를 맛볼 수 있다. <br>",호텔EJ [우수숙박시설 굿스테이],,63129,064-712-7880~2
1979715,32,제주특별자치도 제주시 삼무로 14,http://tong.visitkorea.or.kr/cms/resource/95/1979695_image2_1.jpg,공항에서 5분 거리에 위치한 호텔 레오는 객실 및 호텔 전역에 220여 점의 미술작품이 전시된 갤러리 호텔로서 고급 자재 및 거위털 침구류 등을 사용하여 편안한 잠자리를 제공한다.<br>,호텔레오,,63129,064-754-7000
1898255,32,제주특별자치도 제주시 삼무로1길 10-7,,"호텔제이엠은 제주공항에서 차로 8분거리, 신제주 중심가에 위치하고 있다. 도시의 인기 명소까지 이동하기 쉬운 곳에 자리 잡고 있다.
<br>",호텔제이엠(JM),,63125,064-747-6767
126465,12,제주특별자치도 서귀포시 성산읍 혼인지로 39-22,,"삼성혈에서 태어난 탐라의 시조 고.양.부 3신이 수렵생활을 하며 지내다가 동쪽나라(벽랑국)에서 온 세 공주와 합동혼례를 올렸다는 조그마한 연못이다. 
 얕고 작은 연못에 불과하지만,  삼신인이 이곳에서 혼례를 올림으로써 비로소 제주민이 
 늘어나고 농사가 시작되었다 한다.  <br />혼인지 바로 옆에는 삼신인이 혼례를 올린 후 신방을 차렸던 조그만 굴이 있는데, 그 굴이 세 갈래로 되어 있어 순전히 전설만은 아닌 듯하다. 
 이곳은 삼성혈과 함께 제주도 시조의 자취를 더듬어 보기 좋은 곳으로 여름철에 피어나는 붉은 연꽃은 노을처럼 곱기만 하다.
 <br>",혼인지,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창: 제주시 문화관광 홈페이지로 이동"">http://www.jejutour.go.kr</a> <br />
혼인지(다음카페) <a href=""http://cafe.daum.net/honinzi"" target=""_blank"" title=""새창: 혼인지 다음카페로 이동"">http://cafe.daum.net/honinzi</a>",63633,
1936000,12,제주특별자치도 서귀포시 성산읍 혼인지로 39-22,,"혼인지(婚姻池)는 온평리 마을에 있는 작은 연못으로 제주민의 시조인 세 신인(神人)이 이 연못에서 혼례를 치르고 나서야 제주가 흥하게 되었다는 전설을 가지고 있다. 이 전설 덕분에 온평리는 혼인지 마을로 불리게 되었고 현재처럼 전통혼례 체험을 운영하게 되었다. 전통혼례복을 입어 볼 수 있을 뿐만 아니라 과거에 치르던 혼인식을 그대로 재현해보는 체험도 있어 가족단위, 연인단위로 방문하면 더 재밌다. 어딜 가나 관광객으로 붐비는 제주도에서 한적하게 산책하며 기억에 남는 체험을 해볼 수 있는 매력적인 곳이다.<br />
[먹거리] 전복죽, 성게칼국수<br>",혼인지마을,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창: 제주시 문화관광 홈페이지로 이동"">http://www.jejutour.go.kr</a> <br />
혼인지(다음카페) <a href=""http://cafe.daum.net/honij"" target=""_blank"" title=""새창: 혼인지 다음카페로 이동"">http://cafe.daum.net/honij</a>",63633,
126443,12,제주특별자치도 서귀포시 안덕면 화순해안로 69,http://tong.visitkorea.or.kr/cms/resource/38/197738_image2_1.jpg,"이 해수욕장은 99,174m²(3만여평)의 검은 모래밭이 펼쳐진 곳으로 주변에 천혜의 자연조건을 가지고 있다.
 산방산, 용머리해안과 가깝고 남서쪽 앞바다에는 형제도, 마라도, 가파도가 떠 있어 자연경관이 매우 아름다운 해수욕장이다.            
 게다가 해변 한쪽에는 용천수가 풍부하게 솟아나기 때문에 담수욕도 즐길 수 있다. 
 안덕면 소재지인 화순리에 있어서 교통, 숙박, 매점, 음식점 등의 편의 시설이 풍부하다는 점도 빼놓을 수 없다.<br />   
 ※ 규모 - 길이 250m, 너비 80m, 평균 수심 1.2m, 경사도 5도
 <br>",화순 금모래 해변,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63530,
1890901,12,제주특별자치도 제주시 한경면 녹차분재로 594-1,http://tong.visitkorea.or.kr/cms/resource/28/1888628_image2_1.jpg,"곶자왈은 제주의 천연 원시림으로, 용암이 남긴 신비한 지형 위에서 다양한 동식물이 함께 살아가는 독특한 생태계가 유지되는 보존 가치가 높은 지역을 말한다. 여름에는 시원하고 겨울에는 따듯하여 세계에서 유일하게 북방한계식물과 남방한계식물이 공존하는 곳이다.<br>",환상숲 곶자왈공원,"제주 환상숲 <a href=""http://jejupark.co.kr"" target=""_blank"" title=""새창 : 제주 환상숲 홈페이지로 이동"">http://jejupark.co.kr</a>",63005,064-772-2488
723744,39,제주특별자치도 서귀포시 대정읍 칠전로 434,http://tong.visitkorea.or.kr/cms/resource/63/725863_image2_1.jpg,"'황금능(황금 언덕)'을 중국식으로 발음한 황금륭버거는 2003년에 개업한 이래 꾸준히 입소문을 타서 방송에만 5차례나 나올 정도로 유명해진 웰빙 허브 버거 전문점이다. 한적한 도로가에 위치한 건물은 2층 통나무 오두막으로 지어져 외관부터가 독특하다. 버거에 들어가는 소스의 원료로 쓰이는 허브는 가게 앞 넓은 텃밭에서 직접 재배하여 사용하며, 허브를 건조하여 허브차로도 판매하고 비누와 향초도 직접 제작한다. 황금륭버거의 주인이 7년간의 시행착오 끝에 개발한 메뉴인 황금륭 버거에 들어가는 패티는 제주산 흑돼지의 맛있는 부위로만 골라 숙성시켜 육질이 연하고 담백하며 허브향이 잡냄새를 없애 향긋하고 맛있다. 또한 백련초, 구아바, 사과, 배, 귤 등을 7~8개월 정도 발효시킨 소스를 이용하며 계절별로 재료에 따라 바뀐다.
<br>",황금륭버거,,63501,064-773-0097
686399,39,제주특별자치도 제주시 사장길 14,http://tong.visitkorea.or.kr/cms/resource/97/689597_image2_1.jpg, 제주시 연동에 위치한 황금어장은 제주의 토속음식을 판매하는 음식점이다. 아침식사가 가능하고 코스메뉴부터 일품메뉴까지 다양한 메뉴를 즐길 수 있다.<br>,황금어장,,63133,064-748-8989
2032460,12,제주특별자치도 서귀포시 제주 서귀포시 서홍동 766-1,http://tong.visitkorea.or.kr/cms/resource/77/2023677_image2_1.jpg,황우지해안은 제주도의 대표적인 관광명소 가운데 하나인 외돌개에서 도보로 5분 정도면 닿는 거리에 있다. 평소에도 수많은 관광객이 들락거리지만 검은 현무암이 마치 요새처럼 둘러쳐진 황우지해안은 마음먹고 찾지 않는 이상 쉽게 눈에 띄지 않는다. 올레 7코스 시작점 표식 사이로 난 길을 따라 내려가면 황우지해안 전적비가 서 있는 바닷가 절벽에 닿는다. 황우지해안은 예전 무장공비가 침투해 전투를 벌였던 곳이기도 하다. <br>,황우지해안,"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""새창: 제주 문화관광 홈페이지로 이동"">http://www.jejutour.go.kr</a>",63594,
1890872,12,제주특별자치도 서귀포시 성산읍 일주동로,,"전사면에 부분적으로 삼나무가 조림되어 있고 그외 지역은 풀밭을 이루고 있다. 산 모양이 뒤로 굽어 있다는 데서 붙여진 이름이라 하며 한자로는 뜻을 빌어 後曲岳, 後俯岳, 九分岳 등으로 표기하고 있다. 궁대악, 돌미, 낭끼, 좌보미 등전장 600m의 등성마루가 구부러지며 화구를 감싸안고 서 서남향으로 벌어진 말굽형 화구로 초승달 모양을 이루고 있다. 화산체 형성 당시 원형 분화구에서 서쪽부분이 침식되어 없어진 형태로 보인다.<br />
(표고 : 206.2m 비고 : 36m 둘레 : 1,188m 면적 : 54,168㎡ 저경 : 389m)<br>",후곡악,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63639,
2406279,32,제주특별자치도 제주시 애월읍 부룡수길 38-24,,"후아힌제주는 고객들에게 완벽한 프라이버시를 제공하고자 디자인, 건축된 펜션이다. 전 객실이 독채로 이루어져 있으며, 테라스 풀 및 스파를 보유하고 있다.  마치 태국에 온 듯한 이국적인 분위기가 압도적이며 2016년 신규 오픈해 시설이 대체적으로 깔끔하다.",후아힌제주 풀빌라,,63047,064-799-1240
583141,32,제주특별자치도 서귀포시 성산읍 섭지코지로 107,,"천혜의 자연과 비일상의 즐거움이 공존하는 휘닉스 제주 섭지코지는 숙박, 휴양, 레져, 문화가 공존하는 친환경 해양 종합리조트로, 리조트 면적만 66만㎡로 바다를 향해 호리병 모양으로 뻗어 있는 섭지코지 전체를 아우르는 규모로 세계자연문화유산 성산일출봉과 마주하고 있다. 세계적인 건축거장 안도다다오가 직접 설계한 글라스하우스, 지니어스로사이 및 마리오보타의 아고라 등 현대 건축 작품들을 만날 수 있다. 콘도미니엄은 34평형 실, 54평형 실 등 총 300실로 구성되어 있으며 실내.외 수영장과 해양레포츠센터, 테라피센터, 로비라운지(섭지), 한식당(일출봉), 노래방(콩콩)과 가요주점(문라이트) 등의 부대시설을 비롯한 편의점(CU)와 PC방, 테디베어, 허브, 기념품샵 등의 편의시설을 갖추고 있다. 휘닉스 제주의 유원지인 ‘섭지코지’ 의 해안 절경을 만끽할 수 있음은 물론, 전동카트, 자전거, 해마열차, 꽃마차 등 레포츠 시설도 마련되어 있다.<br>",휘닉스 제주 섭지코지,,63642,064-731-7000~5
322836,12,제주특별자치도 서귀포시 남원읍 신례동로 256,http://tong.visitkorea.or.kr/cms/resource/02/2038802_image2_1.jpg,"휴애리자연생활공원은 제주 속의 작은 제주라는 표현이 무색할 정도로 가장 제주적이면서도 아름다운 향토 공원으로 한라산 자락이 손끝에 잡힐 듯한 곳에 있는 건강한 쉼과 제주의 향기가 살아 숨쉬는 자연생활체험공원이다. <br />
체험프로그램으로는 미끄럼틀 타는 흑돼지야 놀자 먹이주기체험, 감귤이 성장하는 과정을 보며 직접 감귤을 따는 감귤체험, “KBS 슈퍼맨이 돌아왔다” 타블로와 하루가 체험하고 간 승마체험, 제주 생활가축 먹이주기체험(산토끼, 다람쥐, 흑염소, 산양), 장수풍뎅이, 나비, 사슴벌레 직접 관찰해 보는 곤충테마체험관을 즐길 수 있다. <br />
 또한, 미꾸라지 잡기체험, 자연수영장, 돌탑쌓기 체험, 야생화 올레길 체험, 화산송이 맨발 체험, 전통놀이체험 등 다양한 프로그램이 운영되고 있는 복합 문화 공간으로 제주 문화를 이해하고 느낄 수 있다. <br>",휴애리자연생활공원,"휴애리자연생활공원 <a href=""http://www.hueree.com"" target=""_blank"" title=""새창 : 휴애리자연생활공원 홈페이지로 이동"""">http://www.hueree.com</a>",63608,064-732-2114
1019491,39,제주특별자치도 제주시 한라대학로 11,http://tong.visitkorea.or.kr/cms/resource/32/1023932_image2_1.jpg,"KBS 고향이 보인다, SBS 맛대맛, 일본 남해방송 등 국내외 TV 프로그램에서 여러차례 소개된 제주도의 소문난 맛집인 제주 흑돈가는 제주 청정 흑돼지 전문점으로 참숯을 사용한 직화구이로 흑돼지의 담백하고 고소한 맛을 살려준다. 흑돈가에서는 최고 품질의 제주 청정 흑돼지만을 사용하며,깔끔하고 세련된 실내공간은 그 맛을 더욱 돋보이게 한다.<br>",흑돈가,,63088,064-747-0088
1018723,39,제주특별자치도 서귀포시 천제연로 101,,"제주 중문관광단지 입구에 위치한 흑돼지구이 전문점 하영은 깔끔한 인테리어와 여유있는 공간에서 최상급의 흑돼지 요리를 맛볼 수 있는 곳이다. 넓은 실내공간으로 인해 단체나 가족 모임, 일반 여행객 등 누구나 부담없이 편하게 식사를 즐길 수 있으며, 더욱이 도로보다 약간 높은 지대의 언덕에 위치하고 있어 중문 앞바다와 관광단지 일대 등 제주의 아름다운 전망을 감상하며 식사를 즐길 수 있는 또다른 매력이 있다. <br>",흑돼지구이집 하영,,63534,064-738-6011
135867,39,제주특별자치도 제주시 연화로2길 20-1,http://tong.visitkorea.or.kr/cms/resource/42/1937242_image2_1.jpg,"순수 토종 말만을 사용하는 흑마가든은 제주시 연동에 자리하고 있다. 대장금에 나오는 “하늘엔 용고기요, 지상엔 말고기가 최고다”는 대사처럼 그 맛이 뛰어 나고 효능이 탁월한데 특히 제주 말은 질병에 강해서 항생제를 거의 쓰지  않아  그 맛이 더 좋다. 흑마가든에서는 저지방 고단백 식품으로 질기지 않고  부드러운 마회, 섬유질이 많고 냄새가 없으며 쫄깃쫄깃한 육질이 일품인 마육회, 얇게 썰어 입에서 살살 녹는 그 맛에 모든 사람들이 좋아하는 영양만점의 마구이, 매콤하고 지방이 적어 담백한 맛을 느낄 수 있는 갈비찜정식 등 다양한 말고기 요리를 맛 볼 수 있다.<br>",흑마가든,,63140,064-712-3532
1823088,39,제주특별자치도 서귀포시 일주동로 8421,http://tong.visitkorea.or.kr/cms/resource/94/1786494_image2_1.jpg,"[제주도 서귀포시 토평동 흑한우명품관]<br />
흑한우명품관은 서귀포시 축산농협에서 운영하는 흑한우 정육식당이다. 흑한우명품관 1층은 정육판매점으로 흑한우 및 다양한 종류의 고기를 판매하고 있으며, 2층은 식당으로 흑한우를 맛볼 수 있다. <br>",흑한우명품관,,63598,064-732-1486
