CONTENTID,CONTENTTYPEID,ADDR1,FIRSTIMAGE,OVERVIEW,TITLE,HOMEPAGE,ZIPCODE,TELNO
1890857,12,제주특별자치도 제주시 아라이동 산 67번지,,"한라산국립공원내에 제주시 아라동과 조천읍 교래리의 경계에 위치한 오름으로, 한라산 백록담을 중심으로 동부 산록상에서는 가장 높고,  한라산 정상에 가장 가까운 오름이다.<br />
전체적인 형태는 동쪽으로 벌어진 말굽형 화구를 이루고, 화구 방향에 속칭 숫오름이라 불리는 돌오름이 마주해 있다. 화구의 잔디로 된 사면에는 시로미, 그 아래로 구상나무 등 고산식물이 자라고 있으며 오름 등성마루에서는 흰진달래 자생목이 발견된 바 있다.<br />
돌오름(숫오름)과 비교하여 옥문형이라 일컬어지는 말굽형화구 깊숙한 곳에는 샘이 있는데, 이 샘은 기생화산 화구내의 샘으로서는 가장 높은 고도에 위치해 있는 샘이다.<br />
※ 오름명의 유래오름의 흙이 매우 붉음으로 마을에서는 예전부터 흙붉은오름이라 부르고 있으며 한자로는 그 뜻을 빌어 土赤岳(토적악)이라 표기하고 있다.<br>",흙붉은오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63243,
1865806,39,제주특별자치도 제주시 서광로13길 3,,"농가와 직접 거래를 해서 저렴한 가격에 음식을 제공하며, 청결한 주방을 유지하고 있다. 양파, 대파, 표고버섯, 다시마, 무, 멸치 등을 이용한 천연조미료를 써서 국물맛이 좋다.<br>",1080칼국수,,63183,064-759-1089
1861656,12,제주특별자치도 서귀포시 색달동 산 1-1,,1100고지는 제주시와 서귀포시 중문동을 잇는 1100 도로의 가장 높은 곳에 위치해 있으며 우리나라에서 가장 높은 곳에 위치한 국도로 유명했던 곳이다. 한라산의 아름다운 모습을 쉽게 감상할 수 있어 관광객들이 즐겨 찾는 곳이기도 하다. 1100 도로에 인접한 1100 습지탐방로를 한 바퀴 돌며 습지생태계를 관찰 할 수 있으며 맑은 공기를 마음껏 마실 수 있다. 더불어 시시각각으로 변하는 한라산의 날씨를 체험하기에도 좋은 곳이다.<br>,1100고지습지,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63554,
2359240,39,제주특별자치도 제주시 제원길 7,http://tong.visitkorea.or.kr/cms/resource/79/2046579_image2_1.jpg,"100% 제주산 생돼지고기를 600g 단위로 판매하는 근고기 전문점이다. 제주공항, 제주도청 인근에 위치하여 관광객들이 이용하기에 편리하다.<br>",88돼지,,63129,064-711-9947
397643,32,제주특별자치도 서귀포시 성산읍 중산간동로 4328-63,http://tong.visitkorea.or.kr/cms/resource/55/1933155_image2_1.jpg,"제주 서귀포시 성산읍에 위치한 C&P리조트 유스호스텔은 멀리서 바라보면 마치 지중해에 온 듯한 느낌을 주는 유스호스텔이다. 실내 장식 또한 섬세하여 가족들이 편안한 여행을 즐길 수 있다. 성산일출봉, 섭지코지, 미천굴 일출랜드가 가깝고 근처에 표선 해수욕장이 있다.<br>",C&P리조트 유스호스텔,,63635,064-784-7701
974839,32,제주특별자치도 제주시 한경면 금등3길 25,http://tong.visitkorea.or.kr/cms/resource/58/1933158_image2_1.jpg,"igh는 신혼 및 연인 전문 이색 숙소 숙박업 지정 등록업체로써, 제주청정지역인 금등과 판포 앞바다를 향해 정면으로 세워져 있어서 바다 전망이 좋다. 전 객실 모두 바다전망이면서 멋진 비양도 섬도 한눈에 보이고 igh 건물 뒤로는 한라산을 등지고 있기 때문에 최고의 전망을 가지고 있다.<br>",IGH펜션,,63003,[phone]
2469465,12,제주특별자치도 제주시 복지로1길 8,http://tong.visitkorea.or.kr/cms/resource/65/2465865_image2_1.jpg,"<strong>제주섬 방송국에 혼저옵서예</strong> <br />
제주 도청 옆에 위치한 KBS제주방송총국은 5세 이상 단체를 대상으로 견학 프로그램을 진행하고 있다. 방송 제작 현장을 직, 간접적으로 체험하고, 청사 일부 시설을 둘러보고, 다양한 문화행사도 참여해 볼 수 있다.<br>",KBS 제주,"KBS 제주 <a title=""새창: KBS제주 홈페이지로 이동"" href=""http://jeju.kbs.co.kr/"" target=""_blank"">http://jeju.kbs.co.kr</a>",63220,
1620910,12,제주특별자치도 서귀포시 월드컵로 31,http://tong.visitkorea.or.kr/cms/resource/23/1617123_image2_1.jpg,"SOS박물관(구, 익스트림아일랜드)는 3차원 입체영상물을 대형스크린(14m×8m)을 통해 즐기는 동시에 시뮬레이터의 역동적인 기계적 움직임과 바람, 연기 등 4D 특수효과를 가미하여 가상체험의 현실감을 극대화 시키는 시설로서, 최첨단 기계설비(SimEX! Iwerks)와 영상음향(DLP, 5.1CH.-DOLBY) 시스템을 결합하여 탄생하게 되는 첨단과학기술의 체험교육공간이다.<br>",SOS박물관,"SOS박물관 <a href=""http://www.seriworld.co.kr/index.php?mid=KR03
"" target=""_blank"" title=""새창 : SOS박물관 홈페이지로 이동"">http://www.seriworld.co.kr</a>",63572,
1905280,32,제주특별자치도 서귀포시 문필로35번길 46,,"더 베이 제주리조트는 한라산 정상에서부터 시작된 능선이 푸른 바다에 이르기까지의 경관을 한눈에 볼 수 있는 지리적 위치에 자리잡고 있다.<br />
또한 일상에 지친 몸과 마음을 치유하기에 좋은 환경여건들만을 고려하여 선택한 곳이다.<br />
제주 올레길 코스 중 하나인 서러울 올레 6코스와 백두산 천지를 축소해 놓은 듯한 제주의 숨은 비경 '소천지'가 리조트 바로 앞에 있다.<br /><br>",The Bay 리조트 (더 베이 리조트),,63599,"[phone], [phone]"
750731,39,제주특별자치도 제주시 애월읍 애월해안로 765,http://tong.visitkorea.or.kr/cms/resource/65/725865_image2_1.jpg, UFO 카페&펜션은 제주도에서 바다와 가장 가까이에 위치한 이색 숙소이자 레스토랑이다. <br />제주 국제공항에서 20분 거리에 있는 하귀 해안도로 변에 위치하고 있으며 눈 앞에 펼쳐진 바다와 환상적인 노을을 감상할 수 있는 곳이기도 하다. <br />1층과 2층이 각각 카페와 이색 숙소로 꾸며져 있다. <br>,UFO 카페&펜션,,63050,064-744-0600
139856,32,제주특별자치도 서귀포시 중산간서로 241,http://tong.visitkorea.or.kr/cms/resource/02/561502_image2_1.jpg,"중문해수욕장에 위치한 JJ하우스는 친환경 소재인 천연옥을 가공하여 건축 소재로 사용한 친환경적인 펜션이라는 점이 독특하다. 8개의 동으로 나눠진 펜션 건물은 17평, 35평 객실이 총 23개 준비되어 있으며 각 동들이 개별적으로 위치하여 조용하게 휴식을 취할 수 있다. 마치 작은 동화 마을에 온 것 같이 건물이 배치되어 있어 머무는 내내 즐거움을 선사한다. 펜션 주변에는 중문 관광단지, 여미지식물원, 천지연 폭포, 한라산, 월드컵 경기장 등이 인접해 있어 함께 둘러보기에도 좋다.",jj하우스,,63558,064-739-7891
126460,12,제주특별자치도 제주시 관덕로 19,http://tong.visitkorea.or.kr/cms/resource/52/197752_image2_1.jpg,"제주도내에서 가장 오래된 건축물 중의 하나인 관덕정은 보물 제322호로서 조선 시대 세종 30년(1448)에 목사 신숙청이 사졸들을 훈련시키고 상무 정신을 함양할 목적으로 이 건물을 세웠다. 관덕정이란 이름은 [사이관덕]이란 문구에서 나온 것으로 활을 쏘는 것은 평화시에는 심신을 연마하고 유사시에는 나라를 지키는 까닭에 이를 보는 것은 덕행으로 태어난 곳이다. 대들보에는 십장생도, 적벽대첩도, 대수렵도 등의 격조높은 벽화가 그려져 있고, 편액은 안평대군의 친필로 전해오고 있다.<br>",관덕정(제주),"제주 문화관광 <a href=""http://www.jejutour.go.kr"" target=""_blank"" title=""제주 문화관광 사이트로 이동"">http://www.jejutour.go.kr</a><br />
문화재청 <a href=""http://www.cha.go.kr"" target=""_blank"" title=""문화재청 사이트로 이동"">http://www.cha.go.kr</a>",63166,
126456,12,제주특별자치도 제주시 산록북로 660,http://tong.visitkorea.or.kr/cms/resource/92/1618292_image2_1.jpg,"제주시 아라동 한라산 동북쪽에 기슭에 있다. 언제 누가 창건했는지 알 수 없다. 
 조선 숙종때 제주목사였던 이형상이 제주에 잡신이 많다고 하여 사당과 함께 절 5백동을
 폐사시켰을 때 폐허가 되었다. 
 그 뒤 1912년 비구니 봉려관이 다시 창건하여 법정암이라고 했다. 봉려관은 원래 떠돌이
 무당이었으나 1901년 비앙도로 가던 중 우연히 풍랑을 만나 죽을 지경이 되었는데, 관음보살의 신력으로 살아나게 되었다.  
 이에 감응하여 비구니가 되어 이 절을 짓고 불상을 모셨다. 
 한 때 주민의 반대로 한라산으로 피신을 했는데, 1912년 승려 영봉과  지사 도월의 도움으로 법정암을 창건했다. 그 뒤로 신도가 늘어나자 절 이름을 관음사로 바꿨다. 
 조계종의 제 23교구 본사로 웅장한 모습을 하고 있다. 
 1964년 중건하여 오늘에 이르고 있는데,  한라산 등산의 기점 지역이라 사람들의 발길이 잦다. <br>",관음사(제주),"관음사 <a href=""http://www.jejugwaneumsa.or.kr/"" target=""_blank"" title=""새창 : 관음사 사이트로 이동"">http://www.jejugwaneumsa.or.kr</a>",63244,064-724-6830
1861336,39,제주특별자치도 제주시 광양13길 25,http://tong.visitkorea.or.kr/cms/resource/47/1860747_image2_1.jpg,[제주시 이도이동 제주시청 인근에 있는 해장국 전문점 광양해장국]<br /> 광양해장국은 제주시청 인근에 있는 해장국 전문 음식점이다. 이른 아침부터 시작하여 오후 3시면 영업을 마감한다.<br>,광양해장국,,63209,064-751-1777
1868081,39,제주특별자치도 제주시 중앙로 360,,광평도새기촌은 제주산 근고기 뿐만 아니라 신선한 제주산 한우를 저렴한 가격에 푸짐하게 맛볼 수 있는 음식점이다. <br />광평도새기촌에는 각종 모임을 위한 예약석이 마련되어 있어 사전 예약시 이용이 편리하다. <br>,광평도새기촌 이도점,,63232,064-752-3308
1918950,12,제주특별자치도 제주시 애월읍 봉성리 산41,,"북돌아진오름과 이웃한 오름으로 고양이등처럼 구부러진 모양을 하고 있어서 괴오름이라 부르고 있으며, 북쪽으로 벌어진 말굽형 화구의 굼부리형태이다. 주요 식생은 잡목으로 이루어진 자연림의 울창한 숲을 이루면서 숲그늘 아래에는 새우난, 복수초, 천남성 등이 자생하고, 오름주변 목장에는 갯취가 분포하고 있다. 지형이 마치 괴(고양이) 모양으로 생겼다는데서 괴오름 또는 괴미라고 불리었으며, 괴(고양이)는 돝(돼지) 따위와 같이 우리나라 옛말이 제주방언으로 남아있는 일례이기도 하다. 오창명(1997,1998,1999)에 의하면 이 오름의 이름은 `궤물오름(궤미오름)`으로서 `궤`는 `고양이`를 뜻하는 말이 아니고 `바위굴`을 뜻하는 말로서 `궤물`과 `궤미`는 `바위굴에서 솟아나는 물`을 뜻하는 말이라고 한다.<br />
(표고 : 653.3m 비고 : 103m 둘레 : 2,600m 면적 : 379,587㎡ 저경 : 862m)<br>",괴오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63039,
404121,39,제주특별자치도 서귀포시 칠십리로 145,http://tong.visitkorea.or.kr/cms/resource/08/401408_image2_1.JPG,서귀포에 위치한 괸당네 갈치요리 전문점은 제주산 갈치요리에 일각연이 있는 음식점이다.제주산 은갈칠로 만들어 내는 갈치조림과 갈치회가 이 집의 대표 메뉴이다. 매콤한 양념의 갈치조림은 큼직한 무우에 갖은 양념을 넣어 조림을 하는데 다른 반찬이 필요 없을 정도로 맛이 좋다.괸당네 갈치회는 하얀 속살에 은빛에서 느껴지는 쫄깃함이 보여진다. 관광객에 많이 알려져 성수기에는 반드시 예약은 필수이다. 1층과 2층으로 구비되어 약 150석의 넓은 좌석까지 확보하고 있어 단체고객까지도 충분히 수용할 수 있어 이용이 편리하다.<br>,괸당네갈치요리,,63596,064-732-3757
404124,39,제주특별자치도 서귀포시 성산읍 독자봉로 2,http://tong.visitkorea.or.kr/cms/resource/12/401412_image2_1.JPG,"괸당네 식당은 꿩불고기, 지슬국수와 제주 흑돼지 주물럭을 주메뉴로 하고 있다. 꿩 지슬국수는 꿩 감자국수의 제주 방언식 이름이다. 지슬이라는 방언에서 보듯 면을 감자로 만들어 신선한 입맛을 자극한다. 또 흑돼지 주물럭 고기는 방목으로 키운 토종 흑돼지를 괸당네 식당만의 특별한 양념에 버무려 구워 먹는 메뉴이다. 성읍 민속마을을 시간에 맞추어 돌아 보고 괸당네 식당에서 점심을 먹는 것도 좋을 듯 싶다. 
저녁에는 일찍 문을 닫을 수 있기 때문에 저녁식사 보다는 점심식사를 권하고 싶다.<br>",괸당네식당,,63634,064-787-1055
128443,12,제주 제주시 조천읍 교래리,http://tong.visitkorea.or.kr/cms/resource/12/2028712_image2_1.jpg,"한라산 아래 첫마을
 <br>제주시 조천읍 12개마을 중 한라산쪽에 위치한 중산간 마을로 흔히 도리라 불리우며 목가적인 전원풍경으로 가족단위 관광객이 많이 찾고있고 국가지정 천연기념물 산굼부리로 유명하다.<br />
 교래리는 약 700여년 전 화전민이  산거해 살면서 설촌했을 것으로 추정되며 한라산으로부터 흐르는 크고 작은 하천이 많아 다리를 건너 마을간을 왕래했기 때문에  도리라 
 불렀다는 설과 함께 마을에서 서쪽으로 약 800m의 암반빌레가  길게 뻗어  다리모양의
 형체를 이뤄 도리라 했다는 설이 있다.
 목장지대와 오름 등 넓은 임야지대가 펼쳐져 있고 울창한 수림과 계곡, 오름 등의  경관이 수려하며 거주지와 근접한 유휴농지를 이용한 체험 프로그램 등 제주지역을 특화할 수 있는 영농 체험공간을 조성하고 있다.<br />
<br />
 * 먹을거리 - 오리고기, 흑돼지삼겹살, 토종닭, 꿩샤브샤브
 <br>",교래 삼다수마을,"교래마을 
<a href=""http://www.gyoraeri.kr/"" target=""_blank"" title=""새창에서 열림"">http://www.gyoraeri.kr/</a>",695-811,
1872375,39,제주특별자치도 제주시 조천읍 교래3길 24,,"교래아름가든은 제주 조천읍 교래리에 있는 토종닭 전문 음식점이다.<br />토종닭을 직접 잡아서 샤브와 백숙을 제공하며 이외에 닭볶음탕, 녹두죽 등 다양한 메뉴를 제공한다.<br>",교래아름가든,,63346,064-784-9100
1918984,12,제주특별자치도 서귀포시 표선면 표선면 가시리 산158-2,,"제동목장 관리사무소와 경주마육성목장 사이에 위치한 오름으로, 제동목장안으로 들어가면 쉽게 접근할 수 있다. 행정구역상 조천읍 교래리와 표선면 가시리의 경계가 산체를 동서로 양분하고 있다. 이 오름은 꽤높고 가파른 사면을 이루면서 동쪽으로 깊숙이 패이고, 아래쪽으로 좁게 비탈지면서 위쪽으로는 둥글고 넓적하게 우묵진 말굽형 화구를 이루는 것이, 처음에는 원형이던 산정화구가 동쪽으로 침식되어 말굽형 화구를 이룬 것으로 추측된다. 오름 기슭에는 삼나무가 조림되어 있고, 화구 및 각사면은 해송과 낙엽수림이 우거져 자연림의 숲을 이루고 있다.<br />
* 오름명의 유래, 어원 - 산 모양이 개(狗)의 머리와 비슷하여 구두리라고 붙였으며 후에 한자표기에 의해 拘頭岳이라 불렀다 한다.<br />
*  제주도 옛땅이름 연구 : 박용후에 따르면 구두리는 제주바다에 서식하는 우렁이의 한가지로서, 대정읍 하모리의 바다 가까운 밭인 구두리왓은 태풍이 불때 바다에서 구두리라는 우렁이가 올라온 일이 있다고 하여 붙여진 이름이라 풀이하고 있다. <br />
* 지명을 통해 본 탐라언어의 원류 - 현평효에 따르면 拘頭(구두)의 拘 (구)자에는 음 구를 취하고 頭(두)자에서는 마리두(머리두)의 마의 초성(ㅁ)만을 취해서 굼어형을 형성, 각각 拘頭(구두),拘尾(구미)로 표기해 놓은 것으로 보고 있다. 제주지명에 곰系語(계어)가 많이 분포되어 있는데, 곰은 고조선시대에 神(신)을 뜻하는 말로서, 구두리오름은 신령스러운 산이란 뜻에서 유래된 산명이라 할 수 있다고 한다.<br />
(표고(m): 517 비고(m): 117 둘레(m): 2470 면적(m): 4751437 저경(m): 782)<br>",구두리오름,"제주 문화관광 <a title=""새창 : 제주 문화관광 홈페이지로 이동"" href=""http://www.jejutour.go.kr"" target=""_blank"">http://www.jejutour.go.kr</a>",63622,064-760-2911
1876823,39,제주특별자치도 서귀포시 안덕면 녹차분재로59번길 6,,"서귀포시 안덕면 서광리에 위치한 닭요리 전문식당 꼬꼬닭한마리 본점. <br />닭한마리와 닭볶음탕, 초계국수 모두 맛있기로 소문나서 항상 사람이 많다. 제주산 생닭만을 고집해 조리하며 12시간의 한방 육수 작업으로 진하고 담백한 육수를 모든 메뉴에 사용한다. 여러종류의 닭 메뉴가 준비되어있어 기호에 맞게 주문할 수 있다.<br>",꼬꼬닭한마리,,63521,064-792-0577
735781,32,제주특별자치도 제주시 구좌읍 일주동로 1724,,"꼬뜨도르 호텔은 제주도 북제주군의 동쪽, 바다가 보이는 언덕에 자리 잡고 있으며 새로운 라이프 스타일에 어울리는 차별화된 호텔의 고급 품격과 내 집 같은 편안함으로 국제적인 휴양지, 아름다운 섬 제주도에 어울리는 최상의 서비스를 제공하고 있다. 특히, 패밀리호텔의 명성을 이어가기 위해 전직원들의 ""with all my heart"" 서비스 정신으로 따뜻한 고객 감동을 전하고 있다.<br>",꼬뜨도르 호텔,,63347,064-782-0800
1876847,39,제주특별자치도 제주시 신산로 97,,제주시 문예회관 후문 쪽에 있는 꽃가마식당은 육수를 가마솥에 오래 끓여 설렁탕을 제공하는 음식점이다.,꽃가마식당,,63274,064-755-6454
1891015,32,제주특별자치도 서귀포시 토평로148번길 28,,"끄라비 펜션은  객실과 거실에 앉아 밖을 보면 동-서로 한없이 길게 뻗은 바닷가 전망이 보이고, 가슴이 탁 트이는 듯한 편안함을 느낄 수 있는 그림과 같은 아름다운 펜션이다. 서귀포에 있는 섭섬, 문섬을 한눈에  볼 수 있으며, 옆으로는 아침 산책하기 좋은 오름들이 있다. 아침에 일어나자마자 객실에서 바다를 보는 풍광은 구름에 떠있는 듯한 황홀한 느낌을 주며 저녁에는 속삭이는 듯한 풀벌레 소리와 정겨운 개구리울음소리가 들린다. 밤에는 서귀포의 휘황찬란한 야경이 있고, 바닷가에는 불을 환하게 밝힌 고깃배들이 일렬로 서있는 듯한 배경은 참으로 낭만적이고 아름답다. 
<br>",끄라비 펜션,,63603,"[phone], [phone]"
1869305,32,제주특별자치도 제주시 애월읍 평화로 2476,,제주 애월읍에 위치한 나.미.송 펜션은 인간미 느껴지는 따스하고 아늑한 곳이다.<br>,나.미.송,,63065,[phone]
1876872,39,제주특별자치도 제주시 조천읍 선교로 560,,"거문오름 나무카페는 바리스타 부부가 몇 년에 걸쳐 손수 나뭇집을 지어 문을 연 갤러리 카페이다. 
나무카페의 테이블과 방석, 소품들도 모두 따스한 손의 온기로 만들어졌다. 
메뉴 역시 최고급 원두를 사용한 커피류와 오미자, 모과, 생강, 영귤, 유자 등 직접 담근 차들이 준비되어 있다. 
그 밖에도 제주에서만 맛볼 수 있는 하귤주스, 항아리에서 오래 숙성시킨 효소 차, 복분자 팥빙수, 스무디 등이 있다. 
간단한 식사로는 토마토 스파게티, 여행자식사 볶음밥, 샌드위치 등이 있다. 
2층은 거문오름이 마주 보이는 통나무 다락방 형식으로 꾸며져 있다. <br>",나무,,63341,064-783-0002
1749084,32,제주특별자치도 제주시 애월읍 애월해안로 885,http://tong.visitkorea.or.kr/cms/resource/88/1746988_image2_1.jpg,"세계 7대 자연경관으로 선정된 제주도 제주시에 위치한 나비스호텔은 창문 너머로 들리는 파도소리와 한라산의 고즈넉함, 밤하늘에 끝없이 펼쳐지는 수 많은 별빛들 속의 판타지 그 안에 있다.  나비스는 라틴어로 항해를 뜻하는 말로 제주의 신비로움과 아름다운 낭만, 그리고 멋진 추억을 선사할 것이다.  제주도의 관광지로는 한라산과 성산일출봉, 천지연폭포와 정방폭포, 우도 등 헤아리기 힘들만큼 많은 곳이 있으며 신선한 회와 흑돼지 등 먹거리도 풍부하다.",나비스호텔 [우수숙박시설 굿스테이],,63050,[phone]
2374199,39,제주특별자치도 서귀포시 칠십리로 42,http://tong.visitkorea.or.kr/cms/resource/83/2374183_image2_1.jpg,"중문 관광단지에서 차량으로 10분 거리 내 위치한 횟집.<br />각종 활어회를 신선하게 먹을 수 있고, 다른 음식점과 달리 부채새우라는 음식을 보다 맛있게 먹을 수 있는 곳이다.<br>",나운터횟집,,63596,"[phone], [phone]"
138365,32,제주특별자치도 서귀포시 안덕면 광평로 34-156,,"푸른 숲 속에 자리잡은 그림같은 집 나인브릿지의 콘도미니엄은 빌딩형의 대규모 콘도미니엄이 아닌, 해외 유명 골프클럽에서나  볼 수 있었던 별장형 콘도이다. 또한, 많은 사람들 보다는 가치를 아는 한 분, 한 분을 소중히 대하려고 노력한다.<br>",나인브릿지콘도,,63524,064-793-9999
1876988,39,제주특별자치도 서귀포시 신중로 73,,"[제주 서귀포시 서호동에 있는 낙지요리 전문점 낙지마당]<br /> 낙지마당은 중문 관광단지 인근에 있으며, 낙지 덮밥, 돈가스, 연포탕 등 다양한 메뉴를 제공한다.  <br>",낙지마당,,63565,064-738-1524
128795,12,제주 서귀포시 남원읍 남원리,http://tong.visitkorea.or.kr/cms/resource/68/725068_image2_1.jpg,"'엉'이란 제주도 방언으로 언덕을 뜻하는데, 남원 큰엉은 큰 바위가 바다를 집어 삼킬듯이 입을 크게 벌리고 있는 언덕이라 하여 붙여진 명칭으로 절벽 위는 평지로 부드러운 잔디가 깔려 있다. 바다를 향하여 높이 30m, 길이 200m의 기암절벽이 오랜 세월동안 쉬지 않고 밀려오는 파도를 감싸안은 2개의 자연동굴을 보노라면 세속을 떠난듯한 다른 세계, 때 묻지 않은 자연에 대한 감동을 느낄 수 있다. 해안절벽을 따라 2km의 산책길, 전망대, 간이휴게실, 기초체력단련시설, 화장실 등이 마련되어 있다. 갯바위 낚시터로, 조용한 휴식처로, 연인들의 데이트 코스로도 유명하다.<br>",남원 큰엉해안,"제주 문화관광 <a href=""http://cyber.jeju.go.kr/"" target=""_blank"" title=""제주시 문화관광 사이트로 이동"">http://cyber.jeju.go.kr</a>",697-941,
1904937,32,제주특별자치도 서귀포시 남원읍 태위로495번길 12-8,,"남원 화이트 빌리지는 걸어서 5분 거리에 바다가 있다. 남제주 남원 앞 바다, 그리고 큰 엉(해안 경승지)이 그림처럼 눈앞에 와 닿으며 조금만 걸어가다 보면 물 밑이 훤히 보이는 갯바위에서 작은 소라와 고동, 미역과 여러 해초들을 마음껏 주울 수도 있다.<br>",남원화이트빌리지,,63620,"[phone], [phone]"
126731,12,제주 서귀포시 성산읍 수산리,,"제주에서 성산-서귀포를 잇는 동남권 지역은 관광명소는 그리 많지 않으나 1132번 국도 (동회선 일주도로)와 1119번 지방도, 11번국도(5.16도로) 등은 빼어난 풍광을 자랑하는 드라이브코스로 알려져 있다. 
 특히 성산읍 수산리와 성읍민속마을을 잇는 중산간도로(1119번 지방도) 구간은 제주도의 가을을 가슴으로 느낄수 있는 드라이브코스이다.
 흔히 억새오름길이라 불리는 이 길은  멀리 한라산을 가운데에 두고 동서방향으로 봉곳봉곳 
 솟아오른 오름들과 가을바람에 살랑대는 억새가 조화를 이뤄 한폭의 풍경화를 연출한다.
 <br>",남제주 억새오름길,"제주 문화관광 <a href=""http://cyber.jeju.go.kr/"" target=""_blank"" title=""제주 문화관광 사이트로 이동"">http://cyber.jeju.go.kr</a>",699-902,
2469466,12,제주특별자치도 서귀포시 안덕면,http://tong.visitkorea.or.kr/cms/resource/85/2465685_image2_1.jpg,"<strong>제주의 전력을 속 시원히 책임진다 </strong><br />
국내기술진에 의해 최초로 건설된 국산화 시범발전소로, 이곳의 가동을 시작으로 제주도 전력난이 완전히 해소됐다. 발전소 내부 시설 견학을 할 수 있으며 옥상에 올라가 제주도 앞바다 풍경을 조망할 수 있다. <br>",남제주발전본부,"남제주화력발전소 <a title=""새창 : 남제주화력발전소 홈페이지로 이동"" href=""https://www.kospo.co.kr/"" target=""_blank"">https://www.kospo.co.kr/</a>",63530,
1876994,39,제주특별자치도 제주시 조천읍 남조로 2343,,"낭뜰에 쉼팡은  나무 뜰이 있는 쉼터에서 쉬었다 가라는 의미를 담고 있는 제주도 방언이다. 오름을 다녀오시는 분들과 관광객이 저렴하고 맛있는 음식을 푸짐한 양으로 접할 수 있다. 싱싱한 채소와 찰보리 밥으로 메뉴를 제공하는 이곳은, 여유로움을 즐길 수 있는 곳이다.<br>",낭뜰에쉼팡,,63344,064-784-9292
1876996,39,제주특별자치도 제주시 진남로8길 39,,"[제주시 화북일동에 있는 음식점 내가 찾은 맛고을]<br />
내가 찾은 맛고을은 제주시 화북일동에 있는 삼계탕 전문 음식점이다. 저렴한 가격에 삼계탕을 제공하고 있으며, 삼계탕 이외에도 양념수육백반 등 다양한 메뉴를 제공하며, 이곳에서 제공되는 재료는 국산을 사용한다.<br>",내가 찾은 맛고을,,63290,064-702-0216
664223,39,제주특별자치도 서귀포시 서문로29번길 20,http://tong.visitkorea.or.kr/cms/resource/85/1934485_image2_1.jpg,"네거리 식당은 일반 주택가 골목에 위치해 있지만 갈치요리 전문점으로 유명한 식당이다. 네거리 식당에서는 갈치국, 갈치구이, 갈치조림등의 갈치요리 외에도 싱싱한 각종 물회를 저렴한 가격에 맛볼 수 있다.<br>",네거리식당,,63592,064-762-5513
2472824,12,제주특별자치도 제주시 1100로 3198-8,,"키보드 와플,   먹어 본 적 있나요? <br> 온라인 게임 개발 회사 넥슨이 운영하는 컴퓨터 박물관이다. 게임의 역사, 컴퓨터의 역사를 살펴보고 미래를 상상해 볼 수 있는 공간으로  꾸며져 있다. 카페에서 판매하는 키보드 모양 와플이 유명하다.<br>
<br>
약 40여 년의 역사를 통해 인류의 삶을 가장 빠르게 변화시킨 혁신적인 아이디어이자 현재 진형형인 매체로서 '컴퓨터'의 역사와 그 발전에 기여해 온 '게임'의 역사를 함께 조망함으로써 우리의 미래를 상상해 볼 수 있는 공간이다.<br>
 <br>* 개관일 2013년 7월 27일<br>",넥슨컴퓨터박물관,"넥슨컴퓨터박물관 <a href=""http://www.nexoncomputermuseum.org"" target=""_blank"" title=""넥슨컴퓨터박물관 사이트로 이동"">http://www.nexoncomputermuseum.org</a>",63091,
